content,header,tags
"Sri Lanka Railways says that despite the ongoing strike it has managed to operate few trains so far today (12).
Superintendent Wijaya Samarasinghe said...  ",Few trains operate despite ongoing strike,"Sri Lanka Railways says that despite the ongoing strike it has managed to operate few trains so far today (12).
Superintendent Wijaya Samarasinghe said...  "
"The Locomotive Engineers’ Union launched an unexpected strike last night, alleging breach of procedure in recruiting Assistant train engine drivers,...  ",Locomotive drivers say their strike will continue,"The Locomotive Engineers’ Union launched an unexpected strike last night, alleging breach of procedure in recruiting Assistant train engine drivers,...  "
"Facebook is currently down with thousands of users across the UK and Europe currently unable to access the service.
The issues appear to have begun just...  ",Facebook down in some countries,"Facebook is currently down with thousands of users across the UK and Europe currently unable to access the service.
The issues appear to have begun just...  "
"Child and teenage obesity levels have risen ten-fold in the last four decades, meaning 124m boys and girls around the globe are too fat, according to new...  ",World's children rapidly turning obese!,"Child and teenage obesity levels have risen ten-fold in the last four decades, meaning 124m boys and girls around the globe are too fat, according to new...  "
"An Indian naval officer who underwent sex change surgery has been discharged from service.
A navy statement said its ""rules and regulations do not permit...  ",India Navy fires transsexual officer,"An Indian naval officer who underwent sex change surgery has been discharged from service.
A navy statement said its ""rules and regulations do not permit...  "
"US President Donald Trump has challenged his Secretary of State, Rex Tillerson, to an IQ test, in the latest sign of discord between the two.
He made...  ",Trump challenges Rex Tillerson to IQ test,"US President Donald Trump has challenged his Secretary of State, Rex Tillerson, to an IQ test, in the latest sign of discord between the two.
He made...  "
"Police say that two persons were killed when an unknown group (hunters), had opened fire at another group of people inside the Siyabalawewa Reserve in...  ",Two people murdered inside Siyabalawewa Reserve in Thabbowa,"Police say that two persons were killed when an unknown group (hunters), had opened fire at another group of people inside the Siyabalawewa Reserve in...  "
The Railway unions that struck work suddenly this evening say that the strike launched by them will continue until their demands are met.The strike...  ,Update: Railway unions say strike will continue,The Railway unions that struck work suddenly this evening say that the strike launched by them will continue until their demands are met.The strike...  
"A group of Parliamentarians from the Joint Opposition visited the Tangalle Prison today (11), to check the well-being of Namal Rajapaksa and 5 others who...  ",Joint Opposition team visits Tangalle Prison,"A group of Parliamentarians from the Joint Opposition visited the Tangalle Prison today (11), to check the well-being of Namal Rajapaksa and 5 others who...  "
"The US has conducted a joint military exercise with South Korea, flying two strategic bombers over the Korean peninsula.
The B-1B combat bombers were...  ",US flies bombers over Korean peninsula,"The US has conducted a joint military exercise with South Korea, flying two strategic bombers over the Korean peninsula.
The B-1B combat bombers were...  "
"Catalan President Carles Puigdemont and other regional leaders have signed a declaration of independence from Spain, following the disputed referendum.
However,...  ",Catalonia independence declaration signed and suspended,"Catalan President Carles Puigdemont and other regional leaders have signed a declaration of independence from Spain, following the disputed referendum.
However,...  "
"The United Nations has banned four ships from visiting any global port, after they were found violating sanctions imposed on North Korea.
Hugh Griffiths,...  ",UN bans ships from global ports for violating N Korea sanctions,"The United Nations has banned four ships from visiting any global port, after they were found violating sanctions imposed on North Korea.
Hugh Griffiths,...  "
"The International Red Cross (ICRC) is to drastically reduce its presence in Afghanistan after seven of its staff were killed in attacks this year.
Two...  ",Red Cross forced to scale down in Afghanistan,"The International Red Cross (ICRC) is to drastically reduce its presence in Afghanistan after seven of its staff were killed in attacks this year.
Two...  "
"Police Special Investigation Unit has arrested the Officer-in-Charge of Raththota Police in Matale.
He was arrested based on a complaint made to the IGP...  ",OIC of Raththota Police arrested,"Police Special Investigation Unit has arrested the Officer-in-Charge of Raththota Police in Matale.
He was arrested based on a complaint made to the IGP...  "
Ministers Malik Samarawickrema and Kabir Hashim appearing before the Presidential Commission of Inquiry probing the controversial bond issuance said today...  ,“UNP did not accept money from Arjun Aloysius” Chairman Malik and General Secretary Kabir tell Bond Commission,Ministers Malik Samarawickrema and Kabir Hashim appearing before the Presidential Commission of Inquiry probing the controversial bond issuance said today...  
"Foreign Ministry today (11) issued a statement relating to the 2-week visit by UN Special Rapporteur on the Promotion of Truth, Justice, Reparation, and...  ",Foreign Ministry issues statement on visit by UN Special Rapporteur,"Foreign Ministry today (11) issued a statement relating to the 2-week visit by UN Special Rapporteur on the Promotion of Truth, Justice, Reparation, and...  "
A Technical Officer attached to Madulla Divisional Secretariat in Moneragala was arrested by officials of the Bribery Commission while accepting a Rs....  ,Technical Officer arrested for accepting bribe,A Technical Officer attached to Madulla Divisional Secretariat in Moneragala was arrested by officials of the Bribery Commission while accepting a Rs....  
"Hackers from North Korea are reported to have stolen a large cache of military documents from South Korea, including a plan to assassinate North Korea's...  ",N Korea hacks US - S Korea war plan,"Hackers from North Korea are reported to have stolen a large cache of military documents from South Korea, including a plan to assassinate North Korea's...  "
"His Highness Shaikh Mohammad Bin Rashid Al Maktoum, Vice-President and Prime Minister of the UAE and Ruler of Dubai, on Saturday (07) opened the world’s...  ",Shaikh Mohammad opens world's first smart police service centre in Dubai,"His Highness Shaikh Mohammad Bin Rashid Al Maktoum, Vice-President and Prime Minister of the UAE and Ruler of Dubai, on Saturday (07) opened the world’s...  "
"A spokeswoman for US First Lady Melania Trump has described comments by her husband's ex-wife Ivana as ""attention seeking and self-serving noise"".
Ivana...  ",Melania Trump hits back at Ivana 'first lady' jibe ,"A spokeswoman for US First Lady Melania Trump has described comments by her husband's ex-wife Ivana as ""attention seeking and self-serving noise"".
Ivana...  "
"Parts of California's wine region are being ravaged by fast-spreading fires that have killed at least 10 people.
Mass evacuations have taken place and...  ",Deadly wildfires sweep through wine country in California,"Parts of California's wine region are being ravaged by fast-spreading fires that have killed at least 10 people.
Mass evacuations have taken place and...  "
"Tunisia's health minister has died of a heart attack after taking part in a charity marathon to help fight cancer.
The health ministry said that 56-years-old...  ",Tunisia health minister dies after charity run,"Tunisia's health minister has died of a heart attack after taking part in a charity marathon to help fight cancer.
The health ministry said that 56-years-old...  "
"A Bahraini national has died after falling from the Sandun Ella (waterfall) in Kitulgala at around 11.30 am today (11).
Our correspondent said that the...  ","Foreigner fallen from Sandun Ella, dies","A Bahraini national has died after falling from the Sandun Ella (waterfall) in Kitulgala at around 11.30 am today (11).
Our correspondent said that the...  "
"Ministry of Education has decided to transfer teachers who have served more than 10 years at a National School.
This will be implemented in line with...  ","3,000 Advanced Level teachers to be transferred from tomorrow","Ministry of Education has decided to transfer teachers who have served more than 10 years at a National School.
This will be implemented in line with...  "
Customs officials at the Bandaranaike International Airport have arrested a 57-year-old Kuwait national while attempting to smuggle 4.5kg of Wallapatta...  ,Foreigner arrested at BIA with Wallapatta,Customs officials at the Bandaranaike International Airport have arrested a 57-year-old Kuwait national while attempting to smuggle 4.5kg of Wallapatta...  
"A potentially vast corruption scandal threatens to overrun Airbus, with a Paris-based sales group suspected of having paid bribes around the world.
German...  ",Sri Lanka mentioned in Airbus Corruption Scandal,"A potentially vast corruption scandal threatens to overrun Airbus, with a Paris-based sales group suspected of having paid bribes around the world.
German...  "
"Ryan Jayalath, the Convener of the Medical Faculty Students' Action Committee was further remanded today (11).His remand term was extended until 20th of...  ",Ryan Jayalath remanded again,"Ryan Jayalath, the Convener of the Medical Faculty Students' Action Committee was further remanded today (11).His remand term was extended until 20th of...  "
"The first in a series of trials of more than 6,600 people, accused of being members of militant Islamist group Boko Haram, has opened in Nigeria.
The...  ",Boko Haram suspects on trial in Nigeria's Kainji town,"The first in a series of trials of more than 6,600 people, accused of being members of militant Islamist group Boko Haram, has opened in Nigeria.
The...  "
"India's Supreme Court has banned fireworks in the capital Delhi, in the run-up to the Hindu festival of Diwali.
The court said it wanted to test if banning...  ",India Supreme Court bans fireworks in Delhi ahead of Diwali,"India's Supreme Court has banned fireworks in the capital Delhi, in the run-up to the Hindu festival of Diwali.
The court said it wanted to test if banning...  "
Indian Defence Minister Nirmala Sitharaman's day-long visit to Arunachal Pradesh and Sikkim on Saturday had an unexpected bonus - an exchange...  ,Indian Defence Minister Sitharaman's PR act goes viral,Indian Defence Minister Nirmala Sitharaman's day-long visit to Arunachal Pradesh and Sikkim on Saturday had an unexpected bonus - an exchange...  
"Twelve bodies were recovered after a boat with scores of Rohingyas on board capsized at the mouth of the Naf river that divides Myanmar and Bangladesh.
Law...  ",Boat capsizes killing 12 Rohingya refugees,"Twelve bodies were recovered after a boat with scores of Rohingyas on board capsized at the mouth of the Naf river that divides Myanmar and Bangladesh.
Law...  "
"Initial investigations have revealed that pressure exerted from home on studies was the reason behind the Poddala schoolboy's decision to commit suicide.
In...  ",Exam pressure ends schoolboy's life,"Initial investigations have revealed that pressure exerted from home on studies was the reason behind the Poddala schoolboy's decision to commit suicide.
In...  "
Attorney-at-Law Sudarshana Gunawardena has been appointed as the Acting Director General of Government Information Department. ,Sudarshana Gunawardena appointed as Acting DG of Info Dept.,Attorney-at-Law Sudarshana Gunawardena has been appointed as the Acting Director General of Government Information Department. 
President Maithripala Sirisena says it is doubtful whether the public servants who undertake foreign visits to obtain knowledge on new technology and know-how...  ,President questions use of new knowledge by public servants!,President Maithripala Sirisena says it is doubtful whether the public servants who undertake foreign visits to obtain knowledge on new technology and know-how...  
An official from Far Eastern Bank. Taiwan and two investigating officers have arrived in Sri Lanka to investigate the hacking of the bank and withdrawing...  ,Cyber heist : Taiwan officials arrive in SL,An official from Far Eastern Bank. Taiwan and two investigating officers have arrived in Sri Lanka to investigate the hacking of the bank and withdrawing...  
"The OIC of Raththota Police, who was arrested for allegedly molesting a female Gramaseva Officer will be produced before courts today.He was arrested by...  ",Raththota OIC to be produced before courts,"The OIC of Raththota Police, who was arrested for allegedly molesting a female Gramaseva Officer will be produced before courts today.He was arrested by...  "
"Sri Lanka Railways says that despite the ongoing strike it has managed to operate few trains so far today (12).
Superintendent Wijaya Samarasinghe said...  ",Few trains operate despite ongoing strike,"Sri Lanka Railways says that despite the ongoing strike it has managed to operate few trains so far today (12).
Superintendent Wijaya Samarasinghe said...  "
"The Locomotive Engineers’ Union launched an unexpected strike last night, alleging breach of procedure in recruiting Assistant train engine drivers,...  ",Locomotive drivers say their strike will continue,"The Locomotive Engineers’ Union launched an unexpected strike last night, alleging breach of procedure in recruiting Assistant train engine drivers,...  "
"Police say that two persons were killed when an unknown group (hunters), had opened fire at another group of people inside the Siyabalawewa Reserve in...  ",Two people murdered inside Siyabalawewa Reserve in Thabbowa,"Police say that two persons were killed when an unknown group (hunters), had opened fire at another group of people inside the Siyabalawewa Reserve in...  "
The Railway unions that struck work suddenly this evening say that the strike launched by them will continue until their demands are met.The strike...  ,Update: Railway unions say strike will continue,The Railway unions that struck work suddenly this evening say that the strike launched by them will continue until their demands are met.The strike...  
"A group of Parliamentarians from the Joint Opposition visited the Tangalle Prison today (11), to check the well-being of Namal Rajapaksa and 5 others who...  ",Joint Opposition team visits Tangalle Prison,"A group of Parliamentarians from the Joint Opposition visited the Tangalle Prison today (11), to check the well-being of Namal Rajapaksa and 5 others who...  "
"Police Special Investigation Unit has arrested the Officer-in-Charge of Raththota Police in Matale.
He was arrested based on a complaint made to the IGP...  ",OIC of Raththota Police arrested,"Police Special Investigation Unit has arrested the Officer-in-Charge of Raththota Police in Matale.
He was arrested based on a complaint made to the IGP...  "
Ministers Malik Samarawickrema and Kabir Hashim appearing before the Presidential Commission of Inquiry probing the controversial bond issuance said today...  ,“UNP did not accept money from Arjun Aloysius” Chairman Malik and General Secretary Kabir tell Bond Commission,Ministers Malik Samarawickrema and Kabir Hashim appearing before the Presidential Commission of Inquiry probing the controversial bond issuance said today...  
"Foreign Ministry today (11) issued a statement relating to the 2-week visit by UN Special Rapporteur on the Promotion of Truth, Justice, Reparation, and...  ",Foreign Ministry issues statement on visit by UN Special Rapporteur,"Foreign Ministry today (11) issued a statement relating to the 2-week visit by UN Special Rapporteur on the Promotion of Truth, Justice, Reparation, and...  "
A Technical Officer attached to Madulla Divisional Secretariat in Moneragala was arrested by officials of the Bribery Commission while accepting a Rs....  ,Technical Officer arrested for accepting bribe,A Technical Officer attached to Madulla Divisional Secretariat in Moneragala was arrested by officials of the Bribery Commission while accepting a Rs....  
"A Bahraini national has died after falling from the Sandun Ella (waterfall) in Kitulgala at around 11.30 am today (11).
Our correspondent said that the...  ","Foreigner fallen from Sandun Ella, dies","A Bahraini national has died after falling from the Sandun Ella (waterfall) in Kitulgala at around 11.30 am today (11).
Our correspondent said that the...  "
"Ministry of Education has decided to transfer teachers who have served more than 10 years at a National School.
This will be implemented in line with...  ","3,000 Advanced Level teachers to be transferred from tomorrow","Ministry of Education has decided to transfer teachers who have served more than 10 years at a National School.
This will be implemented in line with...  "
Customs officials at the Bandaranaike International Airport have arrested a 57-year-old Kuwait national while attempting to smuggle 4.5kg of Wallapatta...  ,Foreigner arrested at BIA with Wallapatta,Customs officials at the Bandaranaike International Airport have arrested a 57-year-old Kuwait national while attempting to smuggle 4.5kg of Wallapatta...  
"A potentially vast corruption scandal threatens to overrun Airbus, with a Paris-based sales group suspected of having paid bribes around the world.
German...  ",Sri Lanka mentioned in Airbus Corruption Scandal,"A potentially vast corruption scandal threatens to overrun Airbus, with a Paris-based sales group suspected of having paid bribes around the world.
German...  "
"Ryan Jayalath, the Convener of the Medical Faculty Students' Action Committee was further remanded today (11).His remand term was extended until 20th of...  ",Ryan Jayalath remanded again,"Ryan Jayalath, the Convener of the Medical Faculty Students' Action Committee was further remanded today (11).His remand term was extended until 20th of...  "
"Initial investigations have revealed that pressure exerted from home on studies was the reason behind the Poddala schoolboy's decision to commit suicide.
In...  ",Exam pressure ends schoolboy's life,"Initial investigations have revealed that pressure exerted from home on studies was the reason behind the Poddala schoolboy's decision to commit suicide.
In...  "
Attorney-at-Law Sudarshana Gunawardena has been appointed as the Acting Director General of Government Information Department. ,Sudarshana Gunawardena appointed as Acting DG of Info Dept.,Attorney-at-Law Sudarshana Gunawardena has been appointed as the Acting Director General of Government Information Department. 
President Maithripala Sirisena says it is doubtful whether the public servants who undertake foreign visits to obtain knowledge on new technology and know-how...  ,President questions use of new knowledge by public servants!,President Maithripala Sirisena says it is doubtful whether the public servants who undertake foreign visits to obtain knowledge on new technology and know-how...  
